userId,itemIds
78,"[8961, 4306, 1197, 1580, 364, 1198, 1270, 367, 480, 2081]"
82,"[296, 318, 58559, 79132, 2959, 2571, 356, 858, 593, 1213]"
121,"[6377, 8961, 4886, 4306, 2355, 364, 588, 595, 2081, 3114]"
144,"[364, 1197, 1270, 2005, 1097, 5103, 1198, 1968, 2918, 2421]"
186,"[8961, 7579, 81845, 318, 2571, 6942, 109374, 1197, 58559, 356]"
232,"[318, 296, 858, 58559, 79132, 2571, 2959, 593, 356, 4993]"
234,"[3114, 8961, 6377, 4306, 364, 1198, 69122, 58559, 318, 356]"
239,"[318, 858, 296, 58559, 79132, 2959, 2571, 356, 4993, 364]"
283,"[6377, 1197, 26712, 364, 4306, 595, 8533, 8961, 2081, 4700]"
322,"[8961, 1197, 500, 364, 318, 356, 367, 588, 1682, 3114]"
323,"[364, 356, 318, 296, 2571, 58559, 79132, 858, 2959, 593]"
372,"[364, 6377, 318, 356, 58559, 8961, 2571, 109374, 858, 1197]"
378,"[6377, 4306, 1197, 4886, 1265, 8961, 39, 2791, 367, 500]"
451,"[6377, 364, 134853, 50658, 318, 3147, 47099, 109374, 1682, 7361]"
462,"[1028, 2529, 775, 1202, 5106, 82, 300, 2041, 7394, 6434]"
476,"[6377, 1197, 8961, 7826, 318, 79132, 1270, 1201, 48780, 1198]"
492,"[364, 527, 356, 318, 1197, 858, 58559, 296, 2571, 79132]"
525,"[318, 296, 858, 58559, 79132, 2959, 2571, 356, 593, 1213]"
533,"[364, 6377, 4306, 2081, 588, 595, 8961, 4886, 1197, 52767]"
51,"[58559, 79132, 318, 2571, 2959, 4993, 296, 2153, 80463, 109374]"
116,"[318, 296, 356, 364, 2571, 2959, 593, 480, 1682, 1704]"
288,"[1387, 318, 58559, 79132, 858, 296, 2571, 2959, 356, 4993]"
24,"[1197, 318, 296, 58559, 1198, 8961, 2571, 109374, 364, 80463]"
150,"[69406, 1307, 97921, 1784, 5299, 539, 49286, 4246, 2671, 6942]"
425,"[318, 296, 858, 58559, 79132, 2959, 2571, 593, 1213, 48516]"
480,"[1197, 1265, 318, 296, 109374, 58559, 7361, 1732, 79132, 1682]"
521,"[8533, 1307, 2028, 318, 539, 110, 3147, 356, 3578, 5995]"
559,"[318, 356, 296, 858, 58559, 364, 2571, 79132, 109374, 80463]"
573,"[318, 858, 296, 58559, 79132, 2571, 356, 364, 2153, 80463]"
133,"[2739, 3554, 72737, 88810, 364, 47099, 62553, 1907, 8533, 1]"
177,"[904, 933, 178, 766, 2383, 2514, 1980, 2524, 2722, 3729]"
286,"[47099, 97921, 46578, 7361, 88810, 86882, 318, 8533, 109374, 2028]"
332,"[296, 318, 356, 58559, 858, 2959, 79132, 2571, 593, 1213]"
387,"[17, 4, 223, 351, 1095, 838, 2114, 3564, 3499]"
402,"[367, 500, 1485, 39, 231, 1777, 1569, 1682, 1265, 1197]"
404,"[3257, 377, 380, 457, 339, 165, 2803, 367, 350, 318]"
453,"[1197, 6942, 5103, 1013, 47099, 7826, 8533, 2005, 45720, 318]"
464,"[2739, 3844, 261, 1197, 5103, 531, 2005, 3255, 2161, 2082]"
534,"[318, 356, 858, 296, 58559, 2959, 2571, 79132, 593, 1213]"
588,"[318, 296, 356, 593, 364, 2571, 1213, 50, 110, 47]"
6,"[318, 356, 858, 58559, 79132, 364, 296, 2571, 4993, 2959]"
28,"[357, 2301, 2307, 16, 18, 21, 891, 1279, 1103]"
46,"[1197, 46578, 97921, 109374, 56367, 1682, 6711, 86882, 1732, 7361]"
64,"[318, 296, 858, 356, 58559, 2959, 2571, 79132, 593, 1213]"
103,"[318, 296, 858, 356, 58559, 79132, 2959, 2571, 593, 4993]"
160,"[296, 318, 356, 58559, 79132, 858, 2959, 2571, 593, 1213]"
215,"[1197, 356, 318, 7361, 109374, 4973, 3147, 97921, 1682, 593]"
220,"[858, 296, 318, 58559, 79132, 109374, 1682, 364, 48516, 356]"
391,"[272, 332, 378, 2395, 5170, 5613, 5, 62, 104, 348]"
418,"[1197, 4973, 318, 296, 899, 858, 109374, 7361, 58559, 164909]"
435,"[1197, 1, 595, 8961, 56152, 4306, 364, 588, 6377, 2081]"
437,"[1197, 7361, 1265, 4973, 109374, 86882, 46578, 318, 1682, 45720]"
555,"[318, 296, 58559, 356, 858, 2959, 2571, 79132, 593, 1213]"
562,"[1197, 7361, 4973, 318, 356, 109374, 858, 79132, 58559, 296]"
587,"[500, 367, 1485, 1580, 344, 2273, 8961, 586, 69122, 145]"
313,"[318, 296, 58559, 2959, 858, 79132, 2571, 593, 1213, 48516]"
361,"[296, 318, 858, 79132, 58559, 2959, 2571, 7361, 593, 356]"
362,"[318, 858, 79132, 356, 58559, 364, 296, 2571, 593, 1197]"
438,"[318, 296, 58559, 79132, 858, 2959, 2571, 356, 593, 1213]"
469,"[296, 318, 58559, 79132, 2959, 858, 2571, 593, 356, 4993]"
45,"[318, 296, 58559, 79132, 2571, 2959, 858, 4993, 2153, 356]"
202,"[1197, 318, 356, 58559, 109374, 1682, 80463, 8961, 48780, 48516]"
235,"[5103, 457, 39, 318, 296, 356, 364, 110, 1682, 1704]"
279,"[318, 356, 858, 296, 58559, 2959, 2571, 79132, 593, 4993]"
368,"[1197, 318, 7361, 109374, 1682, 8533, 1198, 4973, 364, 164909]"
395,"[5103, 457, 1197, 318, 480, 367, 1036, 364, 1387, 1270]"
494,"[2005, 4135, 4128, 2617, 2, 93840, 1197, 103688, 1198, 66097]"
498,"[1197, 356, 2005, 1682, 318, 1198, 1270, 364, 367, 296]"
536,"[457, 1036, 318, 1198, 2000, 296, 58559, 5418, 79132, 48516]"
586,"[1198, 1197, 1270, 112852, 8961, 69122, 58559, 71535, 6539, 2153]"
603,"[300, 205, 367, 1094, 1103, 1719, 2401, 2431, 5294]"
608,"[4508, 41, 8, 76, 193, 432, 743, 181, 3070]"
140,"[318, 296, 58559, 79132, 2571, 2959, 858, 593, 48516, 3578]"
264,"[1036, 1608, 3868, 1485, 457, 500, 377, 380, 1682, 733]"
1,"[318, 296, 2959, 58559, 79132, 593, 2571, 48516, 50, 47]"
294,"[58559, 79132, 318, 858, 296, 2571, 356, 4993, 2959, 364]"
606,"[198, 306, 1246, 1873, 345, 10, 64, 148, 266]"
42,"[7361, 318, 79132, 109374, 58559, 296, 2959, 2571, 858, 356]"
256,"[11, 71, 278, 927, 1015, 1040, 1209, 1405, 1805, 2050]"
590,"[318, 296, 58559, 79132, 858, 356, 2571, 364, 80463, 109374]"
217,"[94, 1594, 150, 181, 382, 118, 2201, 2917, 215, 61]"
353,"[296, 318, 2959, 2571, 593, 50, 47, 1213, 2762, 3147]"
365,"[2006, 234, 1990, 933, 12, 1188, 1237, 16, 1895, 2048]"
373,"[2124, 551, 1265, 2, 367, 1580, 39, 364, 500, 1]"
380,"[12, 40, 74, 76, 92, 1031, 1078, 1148, 1411, 1954]"
199,"[318, 858, 296, 58559, 79132, 2959, 2571, 593, 356, 4993]"
58,"[318, 356, 296, 858, 58559, 2959, 2571, 79132, 593, 1213]"
68,"[3095, 1939, 3459, 430, 3461, 26, 2632, 2377, 54962, 43]"
107,"[3006, 3386, 6, 457, 2268, 48516, 349, 16, 2803, 50]"
134,"[3386, 48516, 41997, 6787, 6, 3006, 51540, 2268, 457, 1267]"
176,"[318, 296, 356, 858, 1213, 58559, 2959, 1682, 7361, 109374]"
240,"[318, 296, 58559, 364, 2959, 8961, 48516, 1, 2571, 356]"
284,"[296, 318, 1213, 858, 2959, 58559, 109374, 48516, 2858, 1732]"
349,"[527, 593, 318, 858, 296, 1997, 541, 2268, 2762, 480]"
414,"[2717, 870, 1179, 69, 132, 2435, 229, 194, 2325]"
419,"[296, 318, 58559, 2959, 2571, 79132, 858, 593, 48516, 1213]"
428,"[318, 296, 858, 58559, 2959, 79132, 2571, 48516, 1213, 593]"
468,"[527, 318, 858, 356, 364, 5995, 3147, 2324, 1682, 1197]"
18,"[589, 251, 479, 491, 1137, 1215, 15, 68, 229, 1177]"
136,"[6539, 1197, 7826, 109374, 8533, 4973, 364, 7143, 7361, 215]"
191,"[1197, 7361, 318, 8533, 109374, 164909, 58559, 7579, 79132, 593]"
75,"[858, 296, 318, 2959, 48516, 58559, 79132, 48780, 8533, 5418]"
77,"[1213, 858, 296, 48516, 6, 318, 2959, 2329, 58559, 50]"
96,"[1213, 296, 318, 356, 858, 2959, 58559, 2571, 79132, 48516]"
124,"[296, 858, 2959, 318, 79132, 48516, 99114, 58559, 55820, 593]"
171,"[858, 318, 7579, 1307, 58559, 79132, 593, 103688, 541, 2959]"
266,"[296, 318, 2959, 58559, 79132, 858, 2571, 1213, 593, 48516]"
308,"[1213, 296, 858, 318, 2959, 48516, 2858, 58559, 79132, 2571]"
364,"[1213, 858, 48516, 6, 296, 318, 4262, 50, 1206, 1089]"
400,"[858, 296, 318, 6, 58559, 79132, 48516, 2959, 1198, 50]"
416,"[858, 48516, 1213, 318, 296, 8533, 7361, 112556, 4995, 7178]"
422,"[1213, 48516, 296, 318, 858, 608, 1732, 4011, 2502, 54503]"
441,"[48516, 1213, 318, 47, 50, 6, 6870, 628, 2268, 593]"
475,"[858, 7361, 593, 899, 364, 39, 1997, 2858, 2572, 1]"
514,"[296, 318, 858, 58559, 2959, 79132, 2571, 48516, 1213, 593]"
551,"[296, 318, 356, 109374, 1, 858, 1197, 50, 4973, 2762]"
570,"[296, 318, 2959, 58559, 79132, 858, 1213, 2571, 48516, 593]"
4,"[318, 356, 858, 58559, 79132, 2571, 2959, 364, 593, 2153]"
17,"[7579, 1197, 1013, 8533, 1, 539, 356, 364, 6942, 6377]"
37,"[7579, 8533, 7361, 164909, 97921, 215, 55052, 111921, 39183, 180031]"
119,"[7579, 1258, 7361, 109374, 858, 4973, 593, 1197, 2959, 58559]"
152,"[7579, 515, 910, 7361, 4973, 109374, 5618, 1258, 1197, 2762]"
227,"[318, 7361, 296, 593, 79132, 48516, 2762, 2959, 8533, 103688]"
262,"[7579, 8533, 55052, 39183, 7361, 111921, 97921, 164909, 7178, 215]"
309,"[1197, 7361, 318, 58559, 109374, 2959, 593, 1968, 79132, 1682]"
339,"[318, 7361, 858, 79132, 58559, 296, 2959, 2571, 593, 48516]"
357,"[1197, 7361, 109374, 318, 58559, 4973, 79132, 858, 356, 296]"
413,"[7579, 1307, 318, 97921, 8533, 58559, 164909, 858, 7361, 79132]"
477,"[17, 179, 352, 274, 461, 472, 795, 2131, 2177]"
513,"[318, 79132, 858, 58559, 593, 7361, 2959, 2571, 296, 541]"
542,"[7579, 7147, 39, 1544, 46578, 1197, 7361, 4973, 318, 919]"
558,"[7579, 8533, 55052, 39183, 7361, 111921, 97921, 164909, 180031, 215]"
568,"[7579, 838, 55052, 8533, 613, 39183, 111921, 7361, 97921, 164909]"
583,"[7579, 1013, 261, 837, 8533, 500, 111921, 586, 1197, 6377]"
599,"[17, 157, 1214, 1135, 1028, 1393, 1597, 1081, 1836, 7361]"
602,"[7579, 2571, 1784, 46578, 1197, 1682, 318, 551, 2762, 1258]"
609,"[7579, 595, 1197, 318, 364, 8533, 1, 858, 164909, 58559]"
81,"[296, 109374, 1197, 1682, 364, 318, 356, 8961, 7826, 1035]"
130,"[296, 109374, 2959, 50, 2858, 1089, 2762, 318, 47, 593]"
198,"[296, 318, 2959, 2571, 58559, 79132, 109374, 7361, 80463, 1682]"
248,"[296, 109374, 1732, 4011, 79132, 318, 58559, 2959, 2571, 356]"
486,"[296, 318, 356, 364, 1, 2571, 2959, 1682, 1704, 3147]"
507,"[296, 109374, 1732, 356, 1265, 1197, 4973, 1682, 7361, 46578]"
561,"[296, 318, 2571, 2959, 58559, 79132, 858, 593, 48516, 1213]"
56,"[231, 69, 296, 367, 2273, 223, 145, 555, 3253, 1732]"
274,"[180, 193, 491, 1130, 2130, 3152, 4993, 5222, 6195, 6273]"
484,"[1682, 318, 296, 58559, 2959, 593, 48516, 109374, 48780, 79132]"
99,"[296, 58559, 79132, 48516, 4011, 2959, 1732, 6, 318, 1089]"
304,"[296, 7361, 318, 109374, 79132, 858, 58559, 2959, 2571, 80463]"
340,"[6, 50, 16, 110, 47, 296, 318, 356, 593, 1213]"
376,"[1036, 296, 2571, 318, 79132, 58559, 356, 593, 480, 364]"
386,"[1036, 2000, 457, 377, 380, 733, 6, 1552, 2058, 2353]"
446,"[457, 1197, 318, 1682, 58559, 7361, 79132, 109374, 48780, 80463]"
524,"[296, 318, 2959, 858, 79132, 58559, 356, 2571, 593, 1213]"
8,"[296, 318, 2571, 2959, 593, 858, 79132, 132333, 58559, 50]"
34,"[296, 1732, 608, 4979, 4011, 46578, 38061, 57669, 61323, 158238]"
41,"[318, 296, 58559, 79132, 858, 2959, 2571, 356, 593, 4993]"
70,"[296, 318, 58559, 79132, 2959, 858, 2571, 110, 48516, 7361]"
84,"[608, 380, 1197, 318, 1682, 109374, 593, 1732, 364, 48516]"
105,"[122, 204, 2540, 4278, 4342, 77, 104, 2990, 4307]"
187,"[296, 318, 79132, 58559, 2959, 858, 2571, 593, 1213, 48516]"
224,"[296, 48516, 79132, 318, 58559, 2959, 2571, 47, 541, 50]"
251,"[296, 318, 2959, 858, 79132, 48516, 2028, 58559, 1213, 527]"
301,"[296, 109374, 1, 1197, 318, 356, 364, 1682, 8961, 69122]"
347,"[296, 318, 2959, 58559, 79132, 48516, 2571, 50, 1682, 47]"
423,"[296, 48516, 79132, 58559, 2959, 318, 2571, 6, 132333, 541]"
463,"[296, 1732, 1682, 1197, 318, 7361, 109374, 79132, 364, 50]"
470,"[296, 318, 858, 58559, 79132, 2571, 2959, 4993, 364, 356]"
474,"[318, 296, 58559, 79132, 858, 2571, 2959, 4993, 80463, 109374]"
495,"[296, 318, 58559, 79132, 858, 2959, 2571, 356, 593, 48516]"
567,"[296, 318, 58559, 79132, 2959, 2571, 858, 356, 593, 1213]"
93,"[47, 2762, 48780, 4226, 50, 7361, 48516, 2959, 79132, 2571]"
19,"[356, 1035, 1603, 1542, 1554, 24, 23, 160, 322, 728]"
316,"[296, 318, 2959, 58559, 79132, 109374, 48516, 7361, 1682, 1732]"
330,"[296, 318, 2959, 58559, 79132, 2571, 858, 593, 1213, 48516]"
379,"[457, 6, 318, 79132, 48516, 8533, 112556, 5418, 80463, 69406]"
432,"[318, 58559, 79132, 109374, 48780, 364, 858, 2571, 356, 296]"
100,"[7361, 6711, 97921, 46578, 109374, 106920, 86882, 96821, 56367, 4973]"
165,"[318, 356, 858, 296, 58559, 2959, 2571, 1213, 593, 79132]"
26,"[318, 356, 296, 858, 1213, 58559, 2959, 109374, 1682, 1732]"
54,"[2396, 1246, 1682, 7361, 2858, 1704, 318, 356, 47099, 3147]"
79,"[318, 356, 296, 858, 58559, 2959, 364, 2571, 109374, 7361]"
156,"[7361, 318, 79132, 109374, 48780, 97921, 48516, 1682, 2959, 58559]"
170,"[318, 296, 858, 2959, 58559, 1213, 2571, 79132, 48516, 80463]"
577,"[318, 296, 858, 2959, 58559, 2571, 356, 79132, 593, 48516]"
592,"[318, 364, 527, 1, 1197, 79132, 858, 58559, 1198, 2959]"
21,"[318, 7361, 1197, 858, 79132, 58559, 356, 296, 2571, 2959]"
126,"[7579, 8533, 17, 55052, 7361, 111921, 39183, 97921, 179119, 164909]"
141,"[1197, 7361, 318, 109374, 4973, 1682, 58559, 364, 8533, 79132]"
159,"[1197, 2005, 837, 2161, 1097, 5103, 2797, 3489, 531, 2420]"
193,"[1259, 318, 1097, 1682, 96821, 2762, 1197, 7361, 3147, 79132]"
307,"[2316, 2338, 2520, 2058, 1227, 1721, 836, 2055, 4065]"
359,"[1259, 48394, 318, 2762, 457, 1387, 4720, 3147, 593, 1258]"
489,"[3696, 4306, 2055, 2177, 2266, 2947, 181, 429, 3384]"
503,"[5103, 2005, 1259, 1197, 1097, 531, 837, 2161, 2761, 2420]"
580,"[318, 356, 58559, 296, 858, 79132, 2571, 2959, 364, 80463]"
94,"[7579, 89470, 59258, 17, 8361, 86833, 7361, 5418, 54503, 79132]"
109,"[17, 531, 457, 357, 1682, 367, 364, 539, 1407, 2273]"
132,"[8533, 97921, 7361, 164909, 7579, 69757, 111921, 88163, 104374, 109374]"
179,"[318, 296, 2959, 858, 58559, 356, 2571, 1213, 593, 3578]"
318,"[318, 858, 296, 58559, 2959, 2571, 79132, 593, 48516, 1213]"
411,"[17, 39, 1197, 7361, 1307, 1682, 4973, 8533, 1265, 97921]"
426,"[17, 2762, 357, 2000, 7361, 74545, 8533, 6, 4720, 1912]"
448,"[1086, 1009, 4002, 433, 3040, 1270, 223, 5752, 246]"
566,"[17, 1197, 1307, 1, 367, 364, 39, 356, 2124, 296]"
593,"[318, 296, 858, 2959, 593, 79132, 48516, 58559, 2571, 47]"
16,"[48394, 7361, 2571, 79132, 541, 48780, 2762, 1682, 1197, 4878]"
38,"[48394, 7361, 4973, 109374, 1682, 4979, 46578, 48082, 6711, 30810]"
173,"[48394, 1199, 1175, 4973, 69951, 59387, 7361, 109374, 48082, 7147]"
222,"[4973, 7361, 109374, 27773, 48394, 1682, 48780, 7826, 94959, 79132]"
230,"[2571, 7361, 79132, 48780, 541, 1682, 4878, 1527, 1748, 84954]"
367,"[48394, 7361, 4973, 109374, 318, 79132, 48780, 1682, 58559, 2959]"
527,"[48394, 7361, 4973, 109374, 79132, 318, 2959, 48780, 1682, 1197]"
539,"[48394, 48780, 1748, 4720, 2762, 4878, 2571, 79132, 541, 1258]"
565,"[48394, 4973, 7361, 109374, 4878, 180031, 27773, 59387, 1175, 48082]"
572,"[48394, 4973, 7361, 109374, 48780, 1682, 318, 79132, 1197, 2959]"
182,"[296, 318, 58559, 79132, 2959, 2571, 858, 4993, 80463, 109374]"
226,"[296, 318, 2959, 58559, 79132, 2571, 858, 593, 1213, 48516]"
147,"[49910, 3071, 1246, 4616, 31225, 72641, 3916, 47423, 47099, 1704]"
102,"[2571, 7361, 1682, 109374, 1270, 1197, 8961, 7826, 6377, 2005]"
394,"[79132, 7361, 48780, 541, 1682, 4226, 106920, 2571, 8533, 2762]"
447,"[296, 318, 2959, 2571, 79132, 50, 7361, 593, 4226, 47]"
32,"[1, 318, 296, 356, 364, 2571, 593, 1682, 1704, 3147]"
115,"[1, 318, 356, 364, 1682, 1197, 8961, 3147, 595, 47099]"
201,"[318, 296, 858, 58559, 79132, 2571, 2959, 593, 1213, 48516]"
254,"[1, 1197, 364, 356, 318, 8961, 109374, 58559, 7361, 858]"
282,"[364, 1, 356, 1197, 318, 8961, 58559, 1035, 2571, 858]"
292,"[531, 86, 88, 1873, 903, 1354, 1325, 928, 809, 1730]"
385,"[318, 356, 858, 296, 58559, 2571, 79132, 2959, 593, 364]"
600,"[318, 356, 858, 296, 58559, 79132, 2571, 2959, 593, 1213]"
20,"[318, 296, 356, 858, 58559, 2959, 79132, 2571, 593, 1213]"
488,"[318, 62, 233, 333, 492, 178, 36, 4699]"
27,"[1013, 36, 380, 17, 457, 1197, 318, 356, 364, 296]"
43,"[2413, 1197, 1270, 2005, 2918, 2716, 1198, 318, 364, 356]"
302,"[318, 296, 2959, 58559, 79132, 2571, 858, 1213, 48516, 3578]"
529,"[2572, 838, 7451, 7579, 4447, 4246, 4700, 2396, 2485, 412]"
135,"[233, 1653, 1029, 99, 155, 521, 416, 1430, 1759, 3060]"
219,"[296, 318, 858, 2959, 58559, 79132, 2571, 1213, 593, 48516]"
517,"[324, 85, 918, 1104, 2446, 1769, 2133, 40, 613, 181]"
59,"[318, 356, 858, 296, 58559, 2571, 79132, 593, 2959, 4993]"
249,"[352, 1391, 1352, 900, 2772, 76, 1078, 1960, 928, 788]"
531,"[110, 527, 2028, 3578, 5995, 1208, 1090, 1222, 1178, 2427]"
553,"[1411, 4973, 26999, 109374, 7826, 2324, 2081, 2360, 362, 34072]"
589,"[527, 318, 356, 858, 296, 593, 1213, 3147, 50, 2858]"
178,"[296, 318, 2959, 858, 58559, 79132, 2571, 1213, 593, 48516]"
244,"[296, 318, 2959, 858, 79132, 58559, 1213, 48516, 2571, 593]"
7,"[7361, 79132, 318, 2571, 106920, 541, 8533, 109487, 48780, 111921]"
31,"[318, 79132, 109374, 1, 593, 364, 58559, 296, 6377, 2959]"
153,"[904, 943, 1086, 482, 1290, 5027, 910, 43, 481, 3385]"
265,"[1183, 17, 318, 356, 296, 2571, 364, 1682, 593, 1]"
270,"[318, 2959, 858, 79132, 58559, 1213, 48516, 608, 1732, 132333]"
305,"[479, 64, 1275, 5459, 2344, 43, 193, 238, 2997]"
552,"[318, 858, 79132, 58559, 296, 2959, 2571, 593, 356, 48516]"
579,"[1183, 1198, 457, 39183, 58559, 3494, 8533, 79132, 55820, 1266]"
36,"[2858, 2959, 296, 1682, 48516, 79132, 318, 58559, 48780, 47]"
280,"[296, 2959, 318, 58559, 79132, 2571, 593, 858, 1213, 47]"
290,"[296, 2959, 318, 58559, 79132, 2571, 858, 593, 1213, 48516]"
597,"[296, 318, 2959, 58559, 79132, 858, 2571, 593, 1213, 48516]"
50,"[8533, 97921, 164909, 7579, 69757, 6942, 109374, 88163, 7361, 1197]"
560,"[318, 7361, 858, 1197, 79132, 58559, 356, 2959, 2571, 296]"
483,"[198, 252, 254, 953, 2525, 3425, 4871, 2109, 1120, 8533]"
57,"[318, 356, 296, 858, 58559, 109374, 47099, 92259, 1682, 7361]"
275,"[318, 356, 58559, 79132, 858, 296, 2571, 2959, 4993, 80463]"
276,"[356, 318, 7361, 4973, 1682, 97921, 134130, 106920, 109374, 109487]"
456,"[41566, 50601, 48394, 1197, 7147, 2324, 7826, 5995, 109374, 2028]"
120,"[55080, 5387, 4465, 67255, 2803, 3102, 3249, 4354, 6810, 1343]"
167,"[318, 296, 58559, 79132, 109374, 7361, 858, 2571, 2959, 80463]"
328,"[318, 296, 858, 2959, 58559, 356, 2571, 79132, 593, 48516]"
61,"[318, 296, 2959, 2571, 593, 1213, 3147, 47, 50, 2858]"
66,"[318, 296, 858, 58559, 2959, 79132, 2571, 593, 1213, 48516]"
76,"[36, 39, 110, 1, 50, 150, 16, 6, 17, 318]"
128,"[1246, 1704, 318, 47099, 4995, 3147, 527, 356, 88810, 81845]"
310,"[1246, 3897, 6942, 1682, 8784, 46578, 89904, 3481, 6711, 7361]"
405,"[1246, 1682, 2571, 6, 1015, 2918, 2005, 457, 1009, 1258]"
509,"[62, 1112, 1493, 1126, 3106, 3599, 99, 147, 239, 432]"
610,"[223, 220, 736, 1347, 2243, 1825, 2266, 4056, 4822, 5524]"
122,"[296, 318, 858, 2959, 58559, 356, 2571, 1213, 79132, 593]"
261,"[296, 69122, 555, 2273, 145, 69, 2000, 367, 1059, 70]"
369,"[296, 318, 1732, 2959, 593, 2571, 356, 2762, 1213, 364]"
370,"[296, 318, 2959, 2571, 356, 593, 1213, 364, 1682, 3147]"
393,"[296, 69122, 2959, 8874, 1682, 1258, 54503, 2858, 71535, 103688]"
424,"[296, 1197, 318, 356, 58559, 7361, 364, 858, 79132, 2959]"
83,"[1, 1197, 318, 356, 364, 58559, 8961, 858, 2571, 296]"
384,"[1307, 1247, 318, 539, 8784, 3147, 1230, 6711, 2268, 899]"
434,"[296, 318, 2959, 2571, 58559, 79132, 593, 858, 48516, 1213]"
452,"[231, 380, 1197, 1580, 367, 2273, 39, 457, 480, 364]"
39,"[296, 318, 2959, 2571, 356, 593, 364, 1213, 3147, 1682]"
114,"[4973, 164909, 109374, 912, 86882, 899, 89904, 1183, 8533, 55052]"
263,"[1197, 1307, 318, 356, 58559, 109374, 1682, 364, 858, 7361]"
348,"[296, 69122, 122904, 8874, 79132, 8641, 58559, 54503, 6874, 109374]"
52,"[1197, 2762, 1270, 318, 919, 58559, 364, 79132, 356, 2571]"
72,"[2273, 145, 2000, 4085, 1580, 367, 4701, 380, 93510, 6764]"
164,"[69122, 296, 318, 58559, 79132, 1213, 858, 2959, 2571, 593]"
334,"[296, 318, 58559, 79132, 858, 2959, 2571, 80463, 109374, 364]"
540,"[1777, 2671, 1197, 7361, 8533, 86882, 2762, 539, 49286, 48780]"
582,"[69122, 480, 899, 30793, 103688, 54503, 1270, 364, 1258, 1197]"
596,"[296, 318, 2959, 58559, 79132, 2571, 858, 1213, 48516, 80463]"
287,"[296, 109374, 318, 7361, 58559, 1682, 79132, 364, 858, 356]"
409,"[296, 2959, 318, 79132, 58559, 48516, 109374, 593, 7361, 1732]"
605,"[296, 318, 58559, 2959, 79132, 2571, 858, 593, 1213, 48516]"
9,"[2571, 8874, 79702, 2657, 71535, 1197, 51255, 2174, 1261, 4308]"
62,"[296, 7361, 2959, 318, 79132, 58559, 2571, 858, 593, 48516]"
200,"[296, 318, 58559, 2959, 79132, 2571, 593, 858, 356, 1213]"
212,"[457, 1197, 2762, 109374, 318, 7361, 48780, 1035, 79132, 1682]"
